[INFO] ========================================================================
[INFO] T16-Revised  Intra-GALAH Dissolved Cluster Recovery
[INFO] Certan (2025) | CCT | GALAH DR4 (single-survey)
[INFO] ========================================================================
[INFO] T9 stars: 10573 in 722 clusters
[INFO] Template clusters (N≥5, C/O std < 0.1): 253
[INFO] Building chemical fingerprint templates...
[INFO] Valid templates: 253
[INFO] 
Cluster                  N    Age       C/O   [Mg/Fe]   [Si/Fe]    [Fe/H]
[INFO] UPK_549                124606    +3.4     33.7     36.2  0.929
[INFO] UPK_560                176815   +25.1     34.7     36.2  0.959
[INFO] UPK_630                40453   -20.9     34.0     36.2  0.937
[INFO] vdBergh_80             126189   +32.6     32.9     36.2  0.908
[INFO] vdBergh_85             220073   +31.6     34.4     36.2  0.949
[INFO] 
Median σ_match/σ_field ratio: 0.946
[INFO] => Matched stars kinematically indistinguishable from field
[INFO] 
------------------------------------------------------------
[INFO] AGE-STRATIFIED RECOVERY: enrichment factor vs cluster age
[INFO] If τ=1.29 Gyr is real, older clusters should yield lower enrichment
[INFO] Clusters with age + enrichment: 231
[INFO] 
Spearman (age vs enrichment): ρ = -0.0083, p = 9.0013e-01
[INFO] => No significant age-enrichment trend
[INFO]   Exponential fit: E0=2.34, τ=50.000±69.985 Gyr
[INFO] 
Binned enrichment by age:
[INFO]        Age bin     N   Med enrich   Mean enrich   N sig
[INFO]   0.0-0.3 Gyr   150         2.14          2.30       2
[INFO]   0.3-0.7 Gyr    37         2.47          2.38       2
[INFO]   0.7-1.5 Gyr    24         2.06          2.41       1
[INFO]   1.5-3.0 Gyr    13         2.00          2.12       0
[INFO]   3.0-10.0 Gyr     7         2.21          2.53       0
[INFO] 
------------------------------------------------------------
[INFO] S-PROCESS CONSISTENCY CHECK (Ba/Fe)
[INFO] Computing Ba/Fe consistency for matched field stars...
[INFO]   (Ba/Fe detailed test requires T18 cross-match — deferred)
[INFO]   Field Ba/Fe: median=-0.0063, std=0.1791
[INFO] 
------------------------------------------------------------
[INFO] Saving outputs...
[INFO] Saved: t16b_field_matches.csv (121500 rows)
[INFO] Saved: t16b_cluster_enrichment.csv
[INFO] Saved: t16b_results.txt
[INFO] Generating plot...
[INFO] Saved: t16b_dissolved_plot.png
[INFO] 
========================================================================
[INFO] T16-REVISED SUMMARY
[INFO] ========================================================================
[INFO] Templates:        253 GALAH clusters (N≥5, C/O std<0.1)
[INFO] Dimensions:       4 (C/O w=1.0, Mg/Fe w=2.0, Si/Fe w=2.0, Fe/H w=0.5)
[INFO] Field stars:      519547 GALAH DR4 (cluster-excluded, quality-filtered)
[INFO] Match threshold:  Mahalanobis d < 3.0
[INFO] 
[INFO] Total matches:    27096428
[INFO] MC expectation:   13339296
[INFO] Aggregate enrich: 2.03×
[INFO] Sig enriched:     5 clusters (≥2× at p<0.01)
[INFO] 
[INFO] Spatial signal:   148/253 clusters (annulus p<0.05)
[INFO] Kinematic ratio:  0.946 (median σ_match/σ_field)
[INFO] Age trend:        ρ=-0.0083, p=9.0013e-01
[INFO] 
[INFO] => POSITIVE RESULT: Multiple clusters show significant chemical enrichment
[INFO]    in the GALAH field population. Dissolved cluster members are recoverable
[INFO]    from chemistry alone within a single survey — zero cross-calibration needed.
